what,kind,bundleId,bundleVersion,description,time
started,bundle,org.eclipse.mylyn.team.ui,3.4.2.v20100909-0100-e3x,"org.eclipse.mylyn.team.ui",1493386325542
started,bundle,org.eclipse.team.core,3.5.100.R36x_v20100825-0800,"org.eclipse.team.core",1493386325542
started,bundle,org.eclipse.team.cvs.core,3.3.300.I20100526-0800,"org.eclipse.team.cvs.core",1493386325542
started,bundle,org.eclipse.team.cvs.ui,3.3.301.R36x_v20100825-0800,"org.eclipse.team.cvs.ui",1493386325542
started,bundle,org.eclipse.team.ui,3.5.101.R36x_v20100825-0800,"org.eclipse.team.ui",1493386325542
started,bundle,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui",1493386325542
started,bundle,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console",1493386325542
started,bundle,org.eclipse.ui.forms,3.5.2.r36_v20100702,"org.eclipse.ui.forms",1493386325543
started,bundle,org.eclipse.ui.ide,3.6.1.M20100825-0800,"org.eclipse.ui.ide",1493386325543
started,bundle,org.eclipse.ui.net,1.2.100.I20100505-1245,"org.eclipse.ui.net",1493386325543
started,bundle,org.eclipse.ui.views,3.5.0.I20100527-0800,"org.eclipse.ui.views",1493386325543
started,bundle,org.eclipse.ui.views.properties.tabbed,3.5.100.I20100509-0800,"org.eclipse.ui.views.properties.tabbed",1493386325543
started,bundle,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"org.eclipse.ui.workbench",1493386325543
started,bundle,org.eclipse.update.configurator,3.3.100.v20100512,"org.eclipse.update.configurator",1493386325544
started,bundle,org.eclipse.update.core,3.2.402.R36x_v20100629,"org.eclipse.update.core",1493386325544
started,bundle,org.eclipse.update.scheduler,3.2.300.v20100512,"org.eclipse.update.scheduler",1493386325544
started,bundle,au.edu.rmit.cs.PDT,0.5.0,"au.edu.rmit.cs.PDT",1493386325544
os,sysinfo,,,"linux",1493386325548
arch,sysinfo,,,"x86_64",1493386325548
ws,sysinfo,,,"gtk",1493386325548
locale,sysinfo,,,"en_GB",1493386325549
processors,sysinfo,,,"4",1493386325549
java.runtime.name,sysinfo,,,"OpenJDK Runtime Environment",1493386325549
java.runtime.version,sysinfo,,,"1.8.0_121-b13",1493386325549
java.specification.name,sysinfo,,,"Java Platform API Specification",1493386325549
java.specification.vendor,sysinfo,,,"Oracle Corporation",1493386325549
java.specification.version,sysinfo,,,"1.8",1493386325549
java.vendor,sysinfo,,,"Oracle Corporation",1493386325549
java.version,sysinfo,,,"1.8.0_121",1493386325549
java.vm.info,sysinfo,,,"mixed mode",1493386325549
java.vm.name,sysinfo,,,"OpenJDK 64-Bit Server VM",1493386325549
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1493386325549
java.vm.specification.vendor,sysinfo,,,"Oracle Corporation",1493386325549
java.vm.specification.version,sysinfo,,,"1.8",1493386325549
java.vm.vendor,sysinfo,,,"Oracle Corporation",1493386325549
java.vm.version,sysinfo,,,"25.121-b13",1493386325549
opened,view,org.eclipse.gef,3.6.1.v20100712-1224,"org.eclipse.gef.ui.palette_view",1493386333948
activated,view,org.eclipse.gef,3.6.1.v20100712-1224,"org.eclipse.gef.ui.palette_view",1493386333989
activated,editor,au.edu.rmit.cs.PDT,0.5.0,"au.edu.rmit.cs.pdt.editors.PDTProjectEditor",1493386336186
activated,view,org.eclipse.ui.views,3.5.0.I20100527-0800,"org.eclipse.ui.views.PropertySheet",1493386344158
activated,editor,au.edu.rmit.cs.PDT,0.5.0,"au.edu.rmit.cs.pdt.editors.PDTProjectEditor",1493386347415
activated,view,org.eclipse.gef,3.6.1.v20100712-1224,"org.eclipse.gef.ui.palette_view",1493386372786
activated,editor,au.edu.rmit.cs.PDT,0.5.0,"au.edu.rmit.cs.pdt.editors.PDTProjectEditor",1493386379852
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1493386379964
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1493386413594
activated,view,org.eclipse.gef,3.6.1.v20100712-1224,"org.eclipse.gef.ui.palette_view",1493386416842
activated,editor,au.edu.rmit.cs.PDT,0.5.0,"au.edu.rmit.cs.pdt.editors.PDTProjectEditor",1493386418119
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1493386418233
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1493386447312
activated,view,org.eclipse.gef,3.6.1.v20100712-1224,"org.eclipse.gef.ui.palette_view",1493386453934
activated,editor,au.edu.rmit.cs.PDT,0.5.0,"au.edu.rmit.cs.pdt.editors.PDTProjectEditor",1493386456649
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1493386456782
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1493386478581
activated,view,org.eclipse.gef,3.6.1.v20100712-1224,"org.eclipse.gef.ui.palette_view",1493386487173
activated,editor,au.edu.rmit.cs.PDT,0.5.0,"au.edu.rmit.cs.pdt.editors.PDTProjectEditor",1493386488659
activated,view,org.eclipse.ui.views,3.5.0.I20100527-0800,"org.eclipse.ui.views.PropertySheet",1493386490889
activated,editor,au.edu.rmit.cs.PDT,0.5.0,"au.edu.rmit.cs.pdt.editors.PDTProjectEditor",1493386501968
activated,view,org.eclipse.gef,3.6.1.v20100712-1224,"org.eclipse.gef.ui.palette_view",1493386511478
activated,editor,au.edu.rmit.cs.PDT,0.5.0,"au.edu.rmit.cs.pdt.editors.PDTProjectEditor",1493386515419
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1493386515593
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1493386527084
activated,view,org.eclipse.gef,3.6.1.v20100712-1224,"org.eclipse.gef.ui.palette_view",1493386550332
activated,editor,au.edu.rmit.cs.PDT,0.5.0,"au.edu.rmit.cs.pdt.editors.PDTProjectEditor",1493386553659
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1493386553785
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1493386556965
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.delete",1493386570233
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.delete",1493386572009
activated,view,org.eclipse.gef,3.6.1.v20100712-1224,"org.eclipse.gef.ui.palette_view",1493386581533
activated,editor,au.edu.rmit.cs.PDT,0.5.0,"au.edu.rmit.cs.pdt.editors.PDTProjectEditor",1493386584874
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1493386585000
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1493386587264
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1493386589773
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1493386589902
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.delete",1493386597393
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.delete",1493386605882
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.delete",1493386607549
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1493386609325
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1493386610342
activated,view,org.eclipse.gef,3.6.1.v20100712-1224,"org.eclipse.gef.ui.palette_view",1493386613887
activated,editor,au.edu.rmit.cs.PDT,0.5.0,"au.edu.rmit.cs.pdt.editors.PDTProjectEditor",1493386616256
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1493386616381
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1493386619789
activated,view,org.eclipse.gef,3.6.1.v20100712-1224,"org.eclipse.gef.ui.palette_view",1493386627708
activated,editor,au.edu.rmit.cs.PDT,0.5.0,"au.edu.rmit.cs.pdt.editors.PDTProjectEditor",1493386629773
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1493386629894
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1493386634497
activated,view,org.eclipse.gef,3.6.1.v20100712-1224,"org.eclipse.gef.ui.palette_view",1493386640676
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1493386643948
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1493386669827
activated,editor,au.edu.rmit.cs.PDT,0.5.0,"au.edu.rmit.cs.pdt.editors.PDTProjectEditor",1493386670665
activated,view,org.eclipse.gef,3.6.1.v20100712-1224,"org.eclipse.gef.ui.palette_view",1493386672315
activated,editor,au.edu.rmit.cs.PDT,0.5.0,"au.edu.rmit.cs.pdt.editors.PDTProjectEditor",1493386675139
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1493386675270
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1493386679795
activated,view,org.eclipse.gef,3.6.1.v20100712-1224,"org.eclipse.gef.ui.palette_view",1493386683566
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1493386693239
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1493386699024
activated,editor,au.edu.rmit.cs.PDT,0.5.0,"au.edu.rmit.cs.pdt.editors.PDTProjectEditor",1493386700140
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1493386700274
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1493386706530
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1493386713782
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1493386868254
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1493386901195
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1493387035971
activated,view,org.eclipse.gef,3.6.1.v20100712-1224,"org.eclipse.gef.ui.palette_view",1493387051714
activated,editor,au.edu.rmit.cs.PDT,0.5.0,"au.edu.rmit.cs.pdt.editors.PDTProjectEditor",1493387054589
activated,view,org.eclipse.gef,3.6.1.v20100712-1224,"org.eclipse.gef.ui.palette_view",1493387096388
activated,editor,au.edu.rmit.cs.PDT,0.5.0,"au.edu.rmit.cs.pdt.editors.PDTProjectEditor",1493387098141
activated,view,org.eclipse.gef,3.6.1.v20100712-1224,"org.eclipse.gef.ui.palette_view",1493387158708
activated,editor,au.edu.rmit.cs.PDT,0.5.0,"au.edu.rmit.cs.pdt.editors.PDTProjectEditor",1493387161820
activated,view,org.eclipse.gef,3.6.1.v20100712-1224,"org.eclipse.gef.ui.palette_view",1493387204612
activated,editor,au.edu.rmit.cs.PDT,0.5.0,"au.edu.rmit.cs.pdt.editors.PDTProjectEditor",1493387205639
activated,view,org.eclipse.gef,3.6.1.v20100712-1224,"org.eclipse.gef.ui.palette_view",1493387240475
activated,editor,au.edu.rmit.cs.PDT,0.5.0,"au.edu.rmit.cs.pdt.editors.PDTProjectEditor",1493387254473
activated,view,org.eclipse.gef,3.6.1.v20100712-1224,"org.eclipse.gef.ui.palette_view",1493387280357
activated,editor,au.edu.rmit.cs.PDT,0.5.0,"au.edu.rmit.cs.pdt.editors.PDTProjectEditor",1493387283742
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1493387283876
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1493387288087
activated,view,org.eclipse.gef,3.6.1.v20100712-1224,"org.eclipse.gef.ui.palette_view",1493387291693
activated,editor,au.edu.rmit.cs.PDT,0.5.0,"au.edu.rmit.cs.pdt.editors.PDTProjectEditor",1493387294631
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1493387294770
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1493387297735
activated,view,org.eclipse.ui.views,3.5.0.I20100527-0800,"org.eclipse.ui.views.PropertySheet",1493387302265
activated,editor,au.edu.rmit.cs.PDT,0.5.0,"au.edu.rmit.cs.pdt.editors.PDTProjectEditor",1493387307219
activated,view,org.eclipse.gef,3.6.1.v20100712-1224,"org.eclipse.gef.ui.palette_view",1493387309195
activated,editor,au.edu.rmit.cs.PDT,0.5.0,"au.edu.rmit.cs.pdt.editors.PDTProjectEditor",1493387312424
activated,view,org.eclipse.gef,3.6.1.v20100712-1224,"org.eclipse.gef.ui.palette_view",1493387328816
activated,editor,au.edu.rmit.cs.PDT,0.5.0,"au.edu.rmit.cs.pdt.editors.PDTProjectEditor",1493387330675
activated,view,org.eclipse.gef,3.6.1.v20100712-1224,"org.eclipse.gef.ui.palette_view",1493387350412
activated,editor,au.edu.rmit.cs.PDT,0.5.0,"au.edu.rmit.cs.pdt.editors.PDTProjectEditor",1493387352759
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1493387352914
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1493387354977
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.delete",1493387357447
activated,view,org.eclipse.gef,3.6.1.v20100712-1224,"org.eclipse.gef.ui.palette_view",1493387358800
activated,editor,au.edu.rmit.cs.PDT,0.5.0,"au.edu.rmit.cs.pdt.editors.PDTProjectEditor",1493387360452
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1493387360590
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1493387361830
activated,view,org.eclipse.gef,3.6.1.v20100712-1224,"org.eclipse.gef.ui.palette_view",1493387364559
activated,editor,au.edu.rmit.cs.PDT,0.5.0,"au.edu.rmit.cs.pdt.editors.PDTProjectEditor",1493387365522
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1493387365634
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1493387367063
activated,view,org.eclipse.gef,3.6.1.v20100712-1224,"org.eclipse.gef.ui.palette_view",1493387373135
activated,editor,au.edu.rmit.cs.PDT,0.5.0,"au.edu.rmit.cs.pdt.editors.PDTProjectEditor",1493387375049
